
 
 
 = Alice 

 
 Alice = was 

 Alice was = beginning 
'If you do. = I'll 
'If you knew = Time 
'If you only = had 
'If you please, = sir-' 
'If you're going = to 
'In my youth,' = Father said said 
'In that case,' = said 
'In that direction,' = the 
'Is that all?' = said 
'Is that the = way reason 
'It all came = different!' 
'It began with = the 
'It belongs to = the 
'It does the = boots 
'It goes on, = you 
'It is a = long very 
'It is the = same 
'It is wrong = from 
'It isn't a = letter, 
'It isn't directed = at 
'It isn't mine,' = said 
'It isn't,' said = the 
'It matters a = good 
'It must be = a 
'It must have = been 
'It proves nothing = of 
'It tells the = day 
'It turned into = a 
'It was a = treacle-well.' curious 
'It was much = pleasanter 
'It was the = best best 
'It wasn't very = civil 
'It's a Cheshire = cat,' 
'It's a friend = of 
'It's a mineral, = I 
'It's a pun!' = the 
'It's all about = as 
'It's all her = fancy, 
'It's all his = fancy, 
'It's no business = of 
'It's no use = speaking 
'It's really dreadful,' = she 
'It's the Cheshire = Cat: 
'It's the first = position 
'It's the oldest = rule 
'It's the stupidest = tea-party 
'It's the thing = Mock 
'It's-it's a very = fine 
'Just about as = much 
'Just think of = what 
'Keep your temper,' = said 
'Leave off that!' = screamed 
'Let me alone!' = 'Serpent, 
'Let the jury = consider 
'Let us get = to 
'Let's go on = with 
'Look out now, = Five! 
'Mary Ann! Mary = Ann!' 
'May it please = your 
'Mine is a = long 
'Miss Alice! Come = here 
'Mouse dear! Do = come 
'My dear! I = wish 
'My name is = Alice, 
'Nearly two miles = high,' 
'Never mind!' said = the 
'Never mind,' said = the 
'Never!' said the = Queen 
'No room! No = room!' 
'No, I didn't,' = said 
'No, I give = it 
'No, I'll look = first,' 
'No, indeed,' said = Alice. 
'No, never') '-so = you 
'No, no! The = adventures 
'No, no!' said = the 
'No, please go = on!' 
'No, they're not,' = said 
'No,' said Alice. = 'I 
'No,' said the = Caterpillar. 
'Nobody asked your = opinion,' 
'Nobody seems to = like 
'Nonsense!' said Alice, = very 
'Nor I,' said = the 
'Not I!' he = replied. 
'Not I!' said = the 
'Not a bit,' = said 
'Not at all,' = said 
'Not at first, = perhaps,' 
'Not like cats!' = cried 
'Not quite right, = I'm 
'Not the same = thing 
'Not yet, not = yet!' 
'Nothing can be = clearer 
'Nothing whatever,' said = Alice. 
'Nothing whatever?' persisted = the 
'Nothing,' said Alice. = 'Nothing 
'Now I can = do 
'Now I'll make = the 
'Now at ours = they 
'Now tell me, = Pat, 
'Now we shall = get 
'Now, Dinah, tell = me 
'Now, I give = you 
'Now, I'll manage = better 
'Now, what am = I 
'O Mouse, do = you 
'ORANGE MARMALADE', but = to 
'Of course it = is,' was,' 
'Of course not,' = Alice said 
'Of course they = were', 
'Of course twinkling = begins 
'Of course you = don't!' 
'Of course, of = course; 
'Of course,' the = Dodo Mock 
'Of the mushroom,' = said 
'Off with her = head! head!' head!' head!' 
'Off with his = head!' head!' head!' 
'Off with their = heads!' 
'Oh dear! Oh = dear! 
'Oh my ears = and 
'Oh! So Bill's = got 
'Oh! the Duchess, = the 
'Oh, I beg = your your 
'Oh, I know!' = exclaimed 
'Oh, I'm not = particular 
'Oh, I've had = such 
'Oh, a song, = please, 
'Oh, as to = the 
'Oh, do let = me 
'Oh, don't bother = me,' 
'Oh, don't talk = about 
'Oh, hush!' the = Rabbit 
'Oh, my poor = little 
'Oh, please mind = what 
'Oh, there goes = his 
'Oh, there's no = use 
'Oh, you can't = help 
'Oh, you foolish = Alice!' 
'Oh, you sing,' = said 
'Oh, you're sure = to 
'Once upon a = time 
'Once,' said the = Mock 
'One side of = what? 
'One side will = make 
'One, indeed!' said = the 
'One, two, three, = and 
'Only a thimble,' = said 
'Only mustard isn't = a 
'Or would you = like 
'Ou est ma = chatte?' 
'Pepper, mostly,' said = the 
'Perhaps it doesn't = understand 
'Perhaps it hasn't = one,' 
'Perhaps not,' Alice = cautiously 
'Please come back = and 
'Please would you = tell 
'Please your Majesty,' = said 
'Please, then,' said = Alice, 
'Poor little thing!' = said 
'Pray don't trouble = yourself 
'Prizes! Prizes!' Alice = had 
'Read them,' said = the 
'Really, my dear, = you 
'Really, now you = ask 
'Reeling and Writhing, = of 
'Repeat, You are = old, 
'Right, as usual,' = said 
'Rule Forty-two. All = persons 
'Same as if = he 
'Seals, turtles, salmon, = and 
'Sentence first-verdict afterwards.' = 'Stuff 
'Serpent!' screamed the = Pigeon. 
'Serpent, I say = again!' 
'Seven jogged my = elbow.' 
'Sh! sh!' and = the 
'Shall we try = another 
'Shan't,' said the = cook. 
'She boxed the = Queen's 
'She can't explain = it,' 
'She doesn't believe = there's 
'She'd soon fetch = it 
'She's in prison,' = the 
'She's under sentence = of 
'Shy, they seem = to 
'Silence in the = court!' 
'Silence!' and read = out 
'Sit down, all = of 
'Sixteenth,' added the = Dormouse. 
'So he did, = so 
'So they were,' = said 
'So you did, = old 
'So you think = you're 
'Soles and eels, = of 
'Somebody said,' Alice = whispered, 
'Soo-oop of the = e-e-evening, 
'Speak English!' said = the 
'Speak roughly to = your 
'Stand up and = repeat 
'Stolen!' the King = exclaimed, 
'Stuff and nonsense!' = said 
'Stupid things!' Alice = began 
'Suppose it should = be 
'Suppose we change = the 
'Sure then I'm = here! 
'Sure, I don't = like 
'Sure, it does, = yer 
'Sure, it's an = arm, 
'Swim after them!' = screamed 
'Swim out, my = fine 
'Take off your = hat,' 
'Take some more = tea,' 
'Talking of axes,' = said 
'Tell us a = story!' 
'Ten hours the = first 
'Thank you, it's = a 
'Thank you, sir, = for 
'Thank you,' said = Alice, 
'That I can't = remember,' 
'That depends a = good 
'That generally takes = some 
'That is not = said 
'That proves his = guilt,' 
'That was a = narrow 
'That would be = grand, 
'That you won't' = thought 
'That's a rather = pretty 
'That's different from = what 
'That's enough about = lessons,' 
'That's none of = your 
'That's nothing to = what 
'That's quite enough-I = hope 
'That's right!' shouted = the 
'That's right, Five! = Always 
'That's the first = question, 
'That's the judge,' = she 
'That's the most = important 
'That's the reason = they're 
'That's very curious!' = she 
'That's very curious.' = 'It's 
'That's very important,' = the 
'The Dormouse is = asleep 
'The Duchess! The = Duchess! 
'The Queen of = Hearts, 
'The Queen will = hear 
'The Queen! The = Queen!' 
'The first thing = I've 
'The fourth.' 'Two = days 
'The game's going = on 
'The idea of = having 
'The lobsters!' shouted = the 
'The race is = over!' 
'The reason is,' = said 
'The trial cannot = proceed,' 
'The trial's beginning!' = was 
'The twinkling of = the 
'Their heads are = gone, 
'Then I'll go = round 
'Then it doesn't = matter 
'Then it ought = to 
'Then it wasn't = very 
'Then the Dormouse = shall!' 
'Then the eleventh = day 
'Then the words = don't 
'Then you keep = moving 
'Then you may = sit 
'Then you should = say 
'Then you shouldn't = talk,' 
'Then, you know,' = the 
'There goes Bill!' = then 
'There is such = a 
'There isn't any,' = said 
'There might be = some 
'There's a great = deal 
'There's certainly too = much 
'There's more evidence = to 
'There's no sort = of 
'There's no such = thing!' 
'There's plenty of = room!' 
'They all can,' = said 
'They are ears = just 
'They aren't straight,' = answered 
'They can't have = anything 
'They couldn't have = done 
'They have their = tails 
'They lived on = treacle,' 
'They must go = by 
'They told me = you 
'They were learning = to 
'They were obliged = to 
'They're done with = blacking, 
'They're putting down = their 
'Thinking again?' the = Duchess 
'This fellow will = scare 
'This here young = lady,' 
'This is Bill,' = she 
'Tis the voice = of 
'To begin with,' = said 
'Treacle,' said a = sleepy 
'Treacle,' said the = Dormouse, 
'Turn a somersault = in 
'Turn them over!' = The 
'Tut, tut, child!' = said 
'Twenty-four hours, I = think; 
'Twinkle, twinkle, twinkle, = twinkle-' 
'Two days wrong!' = sighed 
'Two lines!' cried = the 
'Ugh!' said the = Lory, 
'Unimportant, of course, = I 
'Unimportant, your Majesty = means, 
'Up, lazy thing!' = said 
'Very much indeed,' = said 
'Very true,' said = the 
'Very uncomfortable for = the 
'Very,' said Alice: = '-where's 
'W. RABBIT' engraved = upon 
'Wake up, Alice = dear!' 
'Wake up, Dormouse!' = And 
'We beg your = acceptance 
'We called him = Tortoise 
'We can do = without 
'We had the = best 
'We indeed!' cried = the 
'We know it = to 
'We must burn = the 
'We quarrelled last = March-just 
'We won't talk = about 
'Well! I've often = seen 
'Well! What are = you?' 
'Well!' thought Alice = to 
'Well, I can't = show 
'Well, I hardly = know-No 
'Well, I never = heard 
'Well, I shan't = go, 
'Well, I should = like 
'Well, I'd hardly = finished 
'Well, I'll eat = it,' 
'Well, I've tried = to 
'Well, at any = rate, 
'Well, be off, = then!' 
'Well, if I = must, 
'Well, it must = be 
'Well, it's got = no 
'Well, of all = the 
'Well, perhaps not,' = said 
'Well, perhaps you = haven't 
'Well, perhaps your = feelings 
'Well, then,' the = Cat Gryphon 
'Well, there was = Mystery,' 
'What I was = going 
'What a curious = feeling!' plan!' 
'What a funny = watch!' 
'What a number = of 
'What a pity = it 
'What are tarts = made 
'What are they = doing?' 
'What are you = thinking 
'What can all = that 
'What day of = the 
'What did they = live draw?' 
'What do you = mean know 
'What else had = you 
'What else have = you 
'What for?' said = the Alice. 
'What fun!' said = the 
'What have you = been 
'What is a = Caucus-race?' 
'What is his = sorrow?' 
'What is it?' = The 
'What is the = fun?' use 
'What matters it = how 
'What size do = you 
'What sort of = people a 
'What trial is = it?' 
'What was that = like?' 
'What was that?' = inquired 
'What! Never heard = of 
'What's in it?' = said 
'What's your name, = child?' 
'When I'm a = Duchess,' 
'When did you = begin?' 
'When we were = little,' 
'Where shall I = begin, 
'Where's the other = ladder?-Why, 
'Which is just = the 
'Which way? Which = way?', 
'Which would not = be 
'Who are you = talking 
'Who are you?' = said Which 
'Who cares for = you?' 
'Who is it = directed 
'Who is this?' = She 
'Who's making personal = remarks 
'Whoever lives there,' = thought 
'Why did they = live 
'Why did you = call 
'Why is a = raven 
'Why not?' said = the 
'Why should it?' = muttered 
'Why the fact = is, 
'Why with an = M?' 
'Why, Mary Ann, = what 
'Why, he is = a 
'Why, she, of = course,' 
'Why, she,' said = the 
'Why, there they = are!' 
'Why, they're only = a 
'Why, what a = long 
'Why, what are = your 
'Why, you don't = even 
'Why,' said the = Dodo, Gryphon, 
'Why?' 'It does = the 
'Why?' said the = Caterpillar. 
'Will you walk = a 
'With extras?' asked = the 
'Would it be = of 
'Would you like = cats to 
'Would you tell = me, me,' 
'Wouldn't it really?' = said 
'Wow! wow! wow!' = While 'Here! 
'Write that down,' = the 
'Yes!' shouted Alice. = 'Come 
'Yes, I think = you'd 
'Yes, but I = grow 
'Yes, but some = crumbs 
'Yes, it is = his 
'Yes, please do!' = but pleaded 
'Yes, that's it,' = said 
'Yes, we went = to 
'Yes,' said Alice = doubtfully: 
'Yes,' said Alice, = 'we 'I've 
'You are all = pardoned.' 
'You are not = attending!' 
'You are old, = Father Father 
'You are old,' = said said said 
'You are,' said = the 
'You can draw = water 
'You can't think = how 
'You couldn't have = wanted 
'You did!' said = the 
'You did,' said = the 
'You don't know = much,' 
'You insult me = by 
'You know what = to 
'You make me = giddy.' 
'You may go,' = said 
'You may not = have 
'You mean you = can't 
'You might just = as as as 
'You must be,' = said 
'You must remember,' = remarked 
'You ought to = be be have 
'You promised to = tell 
'You shan't be = beheaded!' 
'You should learn = not 
'You!' said the = Caterpillar 
'You'd better not = do talk!' 
'You'll get used = to 
'You'll see me = there,' 
'You're a very = poor 
'You're enough to = try 
'You're looking for = eggs, 
'You're nothing but = a 
'You're thinking about = something, 
'You're wrong about = the 
'You've no right = to 
'Your Majesty must = cross-examine 
'Your hair wants = cutting,' 
'a dog's not = mad. 
'a great girl = like 
'advance twice, set = to 
'after such a = fall 
'all I know = is, 
'allow me to = introduce 
'and I do = so 
'and I wish = you 
'and I'll tell = him-it 
'and besides, what = would 
'and don't be = nervous, 
'and don't look = at 
'and even if = my 
'and go on = till 
'and hand round = the 
'and he shall = tell 
'and how funny = it'll 
'and if it = makes 
'and in that = case 
'and just as = I 
'and most of = 'em 
'and most things = twinkled 
'and now for = the 
'and see if = the 
'and see whether = it's 
'and she sits = purring 
'and take this = young 
'and that for = two 
'and that's a = fact.' 
'and that's the = queerest 
'and that's why. = Pig!' 
'and the moral = of of of 
'and their names = were 
'and then the = different 
'and then,' thought = she, 
'and they all = quarrel 
'and they drew = all 
'and things are = worse 
'and those twelve = creatures,' 
'and vinegar that = makes 
'and what is = the 
'and why it = is 
'and your jaws = are 
'any shrimp could = have 
'are done with = a 
'are you all = ready? 
'arrum.') 'An arm, = you 
'as I mentioned = before, 
'as all the = arches 
'as pigs have = to 
'as the things = get 
'at least there's = no 
'at least-at least = I 
'because I'm not = myself, 
'because of his = great 
'because they lessen = from 
'besides, that's not = a 
'but I haven't = been 
'but I know = I 
'but I must = be 
'but I'm not = looking 
'but a grin = without 
'but if they = do, 
'but if you've = seen 
'but it doesn't = matter matter 
'but it seems = to 
'but it sounds = uncommon 
'but it's no = use 
'but little girls = eat 
'but that's because = it 
'but then-I shouldn't = be 
'but those serpents! = There's 
'but when you = have 
'but why do = you 
'but you could = keep 
'chop off her = head!' 
'creatures,' you see, = because 
'crumbs would all = wash 
'don't be angry = about 
'don't give yourself = airs! 
'either you or = your 
'em do.' 'I = don't 
'em together first-they = don't 
'em up at = this 
'explanations take such = a 
'fetch her here.' = And 
'flamingoes and mustard = both 
'for I can't = understand 
'for I never = was 
'for bringing these = in: 
'for fear they = should 
'for her hair = goes 
'for it might = end, 
'he taught Laughing = and 
'he won't do = a 
'he's perfectly idiotic!' = And 
'his eyes are = so 
'how am I = to 
'however, it may = kiss 
'if I had = it 
'if one only = knew 
'if people had = all 
'if we had = the 
'if you don't = know explain 
'if you only = walk 
'important,' and some = 'unimportant.' 
'important-unimportant-unimportant-important-' as if = he 
'in fact, there's = nothing 
'in my going = out 
'in this way:- = Up 
'is to grow = to 
'it begins I = passed 
'it doesn't seem = to 
'it means-to-make-anything-prettier.' 'Well, = then,' 
'it would be = of 
'it would have = made 
'it'll never do = to 
'it's a vegetable. = It 
'it's always tea-time, = and 
'it's generally a = frog 
'it's laid for = a 
'it's sure to = make 
'it's very easy = to 
'it's very interesting. = I 
'it's very rude.' = The 
'jury-men' would have = done 
'just like a = star-fish,' 
'leave out that = part.' 
'let's all move = one 
'lives a Hatter: = and 
'lives a March = Hare. 
'living at the = bottom 
'moral,' and the = arm 
'nine the next, = and 
'no wise fish = would 
'not in that = ridiculous 
'not that it = signifies 
'now I'm opening = out 
'of course you = know 
'on and off, = for 
'one would hardly = suppose 
'only one doesn't = like 
'only, as it's = asleep, 
'or I'll have = you you 
'or perhaps they = won't 
'or you wouldn't = have 
'or you'll be = asleep 
'poison,' it is = almost 
'poison,' so Alice = ventured 
'really you are = very 
'shall I never = get 
'she wants for = to 
'she's so extremely-' = Just 
'sit down, both = of 
'so I can't = take 
'so I should = think 
'so now let = the 
'some of the = words 
'stupid things!' on = their 
'stupid,' and that = he 
'tell her something = about 
'than waste it = in 
'that I breathe = when 
'that I like = what 
'that it's done = by 
'that only makes = the 
'that saves a = world 
'that they would = go 
'that they'd let = Dinah 
'that's not at = all 
'the March Hare = will 
'the best way = to 
'the reason is, = that 
'the way all = the 
'the world would = go 
'there's a large = mustard-mine 
'they'd have been = ill.' 
'they're sure to = kill 
'they-you've seen them, = of 
'this paper has = just 
'three inches is = such 
'till its ears = have 
'till tomorrow-' At = this 
'tis love, 'tis = love, 
'tis love, that = makes 
'to be going = messages 
'to go on = crying 
'to pretend to = be 
'to speak to = this 
'unimportant.' Alice could = see 
'unless it was = written 
'until all the = jurymen 
'very ill.' Alice = tried 
'was, that the = best 
'we learned French = and 
'we went to = school 
'we were trying-' = 'I 
'we're all mad = here. 
'what a clear = way 
'what would become = of 
'what's the answer?' = 'I 
'when one wasn't = always 
'when the Queen = jumped 
'whenever I eat = or 
'why you are = painting 
'why your cat = grins 
'why, if a = fish 
'without pictures or = conversations?' 
'you first form = into 
'you had got = to 
'you know you're = growing 
'you needn't be = so 
'you see, a = dog 
'you shouldn't have = put 
'you throw the-' = 'The 
'you wouldn't talk = about 
('I haven't,' said = Alice)-'and 
('I only wish = it 
('That's Bill,' thought = Alice,) 
('the exact shape = doesn't 
('which certainly was = not 
(Alice began to = say 
(Alice had been = to 
(Alice had no = idea 
(Alice thought this = must 
(And, as you = might 
(As that is = rather 
(Before she had = this 
(Dinah was the = cat.) 
(For, with all = her 
(He pronounced it = 'arrum.') 
(If you don't = know 
(In which the = cook 
(It was this = last 
(Sounds of more = broken 
(The jury all = looked brightened 
(The unfortunate little = Bill 
(We know it = to 
(Which he certainly = did 
(Which was very = likely 
(a loud crash)-'Now, = who 
(and she tried = to 
(as she had = hoped) 
(as well as = she 
(for when she = looked 
(for, you see, = Alice 
(it had left = off 
(it had, in = fact, 
(it was Bill, = the 
(it was exactly = three 
(look at the = frontispiece 
(luckily the salt = water 
(not in a = very 
(or grunted, it = was 
(pointing with his = tea 
(she couldn't guess = of 
(she had grown = so to 
(she had kept = a 
(she knew) to = the 
(she might well = say 
(she was obliged = to 
(she was rather = glad 
(she was so = much 
(the position in = which 
(though she very = seldom 
(when she thought = it 
(which was to = twist 
(which worked beautifully = on 
(with Alice's love). = Oh 
(with passion, Alice = thought), 
-Come, I'll take = no 
-said I could = not 
A Lion! cried = the 
A baby has = brains, 
A balloon, said = Oz, 
A bright idea = came 
A chorus of = boisterous 
A large rose-tree = stood 
A little bright-eyed = terrier, 
A little farther = on 
A little way = off 
A man who = goes 
A secret, kept = from 
A woman opened = it 
AND QUEEN OF = HEARTS. 
Ada,' she said, = 'for 
Adventures of hers = that 
Adventures, till she = too 
After a few = hours moments 
After a great = deal 
After a minute = or 
After a time = she the 
After a time, = continued 
After a while = she 
After a while, = finding 
After an hour = or 
After climbing down = from 
After he had = eaten 
After picking out = the 
After ringing several = times, 
After the Lion = had 
After the crows = had 
After these came = the 
After this she = stood 
After this the = enchanted 
After this they = sat 
Afterward they passed = on 
Again I went = to 
Again a head = shot 
Again the eyes = looked 
Ah, said the = Tin 
Ah, that's the = great 
Alas! it was = too 
Alice 'without pictures = or 
Alice (she was = so 
Alice a good = opportunity 
Alice a little = timidly: 
Alice added as = an 
Alice after it, = never 
Alice again, for = this 
Alice again, in = a 
Alice again. 'No, = I 
Alice alone with = the 
Alice aloud, addressing = nobody 
Alice an excellent = opportunity 
Alice and all = her 
Alice angrily. 'It = wasn't 
Alice appeared, she = was 
Alice as he = spoke. said 
Alice as it = spoke. 
Alice as she = picked 
Alice asked in = a 
Alice asked. 'We = called 
Alice asked. The = Hatter 
Alice began in = a 
Alice began telling = them 
Alice began to = get cry feel 
Alice began, in = rather 
Alice by the = hand, 
Alice called after = it; 
Alice called out = as 
Alice caught the = baby 
Alice cautiously replied, = not 
Alice cautiously replied: = 'but 
Alice coming. 'There's = plenty 
Alice considered a = little, 
Alice could bear: = she 
Alice could hardly = hear 
Alice could hear = him 
Alice could not = think stand, 
Alice could only = hear 
Alice could see = it this, 
Alice could see, = as 
Alice could speak = again. 
Alice could think = of 
Alice crouched down = among 
Alice dear!' said = her 
Alice desperately: 'he's = perfectly 
Alice did not = like at like quite wish much quite feel dare 
Alice didn't think = that 
Alice dodged behind = a 
Alice doubtfully: 'it = means-to-make-anything-prettier.' 
Alice felt a = little very 
Alice felt dreadfully = puzzled. 
Alice felt so = desperate 
Alice felt that = this 
Alice folded her = hands, 
Alice for protection. = 'You 
Alice for some = time 
Alice found at = first 
Alice gave a = little 
Alice gently remarked; = 'they'd 
Alice glanced rather = anxiously 
Alice got up = and 
Alice guessed in = a 
Alice guessed who = it 
